def TorusEven.EvenModulusToriAllDimensionsGoal : Prop :=
∀ {d m : ℕ}, 2 ≤ d → Even m → 4 ≤ m → TorusEven.Solved d m
def TorusEven.ModulusClass.OddDegreeClosure : TorusEven.ModulusClass → Prop :=
fun C => ∀ {d m : ℕ}, Odd d → 7 ≤ d → C.P m → TorusEven.Solved d m
TorusEven.even_modulus_tori_all_dimensions_of_collar (hOdd : TorusEven.EvenOddDegreeGoal) :
  TorusEven.EvenModulusToriAllDimensionsGoal
'TorusEven.Chronological.chronological_transversal' depends on axioms: [propext, Classical.choice, Quot.sound]
'TorusEven.d5_even_large' depends on axioms: [propext, Classical.choice, Quot.sound]
'TorusEven.d3_even_four' depends on axioms: [propext, Classical.choice, Quot.sound]
'TorusEven.d3_even' depends on axioms: [propext,
 Classical.choice,
 Quot.sound,
 TorusD3Even.firstReturn_four_m6._native.native_decide.ax_1_1,
 TorusD3Even.firstReturn_six_m8._native.native_decide.ax_1_1,
 TorusD3Even.hfirst_four_m6._native.native_decide.ax_1_4,
 TorusD3Even.hfirst_four_m6._native.native_decide.ax_1_5,
 TorusD3Even.hfirst_four_m6._native.native_decide.ax_1_6,
 TorusD3Even.hfirst_four_m6._native.native_decide.ax_1_7,
 TorusD3Even.hfirst_four_m6._native.native_decide.ax_1_8,
 TorusD3Even.hfirst_six_m8._native.native_decide.ax_1_10,
 TorusD3Even.hfirst_six_m8._native.native_decide.ax_1_4,
 TorusD3Even.hfirst_six_m8._native.native_decide.ax_1_5,
 TorusD3Even.hfirst_six_m8._native.native_decide.ax_1_6,
 TorusD3Even.hfirst_six_m8._native.native_decide.ax_1_7,
 TorusD3Even.hfirst_six_m8._native.native_decide.ax_1_8,
 TorusD3Even.hfirst_six_m8._native.native_decide.ax_1_9]
'TorusEven.d5_even_four' depends on axioms: [propext,
 Classical.choice,
 Quot.sound,
 D5Odd.m4RankZ_bijective._native.native_decide.ax_1_1,
 D5Odd.m4RankZ_step._native.native_decide.ax_1_1,
 D5Odd.m4RouteESchedule_exact._native.native_decide.ax_1_1,
 D5Odd.m4RouteESchedule_latin._native.native_decide.ax_1_1]
'TorusEven.even_modulus_tori_all_dimensions_of_collar' depends on axioms: [propext,
 Classical.choice,
 Quot.sound,
 D5Odd.m4RankZ_bijective._native.native_decide.ax_1_1,
 D5Odd.m4RankZ_step._native.native_decide.ax_1_1,
 D5Odd.m4RouteESchedule_exact._native.native_decide.ax_1_1,
 D5Odd.m4RouteESchedule_latin._native.native_decide.ax_1_1,
 TorusD3Even.firstReturn_four_m6._native.native_decide.ax_1_1,
 TorusD3Even.firstReturn_six_m8._native.native_decide.ax_1_1,
 TorusD3Even.hfirst_four_m6._native.native_decide.ax_1_4,
 TorusD3Even.hfirst_four_m6._native.native_decide.ax_1_5,
 TorusD3Even.hfirst_four_m6._native.native_decide.ax_1_6,
 TorusD3Even.hfirst_four_m6._native.native_decide.ax_1_7,
 TorusD3Even.hfirst_four_m6._native.native_decide.ax_1_8,
 TorusD3Even.hfirst_six_m8._native.native_decide.ax_1_10,
 TorusD3Even.hfirst_six_m8._native.native_decide.ax_1_4,
 TorusD3Even.hfirst_six_m8._native.native_decide.ax_1_5,
 TorusD3Even.hfirst_six_m8._native.native_decide.ax_1_6,
 TorusD3Even.hfirst_six_m8._native.native_decide.ax_1_7,
 TorusD3Even.hfirst_six_m8._native.native_decide.ax_1_8,
 TorusD3Even.hfirst_six_m8._native.native_decide.ax_1_9]
'RoundComposite.Concrete.odd_modulus_tori_all_dimensions_v75' depends on axioms: [propext,
 Classical.choice,
 Quot.sound,
 D5Odd.Lambda1_cyclic._native.native_decide.ax_1_1,
 D5Odd.Lambda1_latin._native.native_decide.ax_1_1,
 D5Odd.fin5AddNat_four_bijective._native.native_decide.ax_1_1,
 D5Odd.fin5AddNat_three_bijective._native.native_decide.ax_1_1,
 D5Odd.fin81AddNat_one_bijective._native.native_decide.ax_1_1,
 D5Odd.fin81AddNat_reaches._native.native_decide.ax_1_1,
 D5Odd.ge5_exact_of_feasible._native.native_decide.ax_1_1,
 D5Odd.m3Rank_bijective._native.native_decide.ax_1_1,
 D5Odd.m3Rank_step._native.native_decide.ax_1_1,
 D5Odd.m3Schedule_exact._native.native_decide.ax_1_1,
 D7Odd.Handoff.canonicalBase6s1Schedule_latin._native.native_decide.ax_1_1,
 D7Odd.Handoff.canonicalBase6s1_count._native.native_decide.ax_1_1,
 D7Odd.Handoff.canonicalBase6s3Schedule_latin._native.native_decide.ax_1_1,
 D7Odd.Handoff.canonicalBase6s3_count._native.native_decide.ax_1_1,
 D7Odd.Handoff.canonicalBase6s5Schedule_latin._native.native_decide.ax_1_1,
 D7Odd.Handoff.canonicalBase6s5_count._native.native_decide.ax_1_1,
 D7Odd.Handoff.canonicalBlockSchedule_latin._native.native_decide.ax_1_1,
 D7Odd.Handoff.canonicalBlock_count._native.native_decide.ax_1_1,
 D7Odd.Handoff.canonicalDirOfRho_bijective._native.native_decide.ax_1_1,
 D7Odd.Handoff.canonicalDirOfRho_bijective._native.native_decide.ax_1_2,
 D7Odd.Handoff.canonicalDirOfRho_bijective._native.native_decide.ax_1_3,
 D7Odd.Handoff.canonicalDirOfRho_bijective._native.native_decide.ax_1_4,
 D7Odd.Handoff.canonicalDirOfRho_bijective._native.native_decide.ax_1_5,
 D7Odd.Handoff.canonicalDirOfRho_bijective._native.native_decide.ax_1_6,
 D7Odd.Handoff.canonicalSchedule7_count._native.native_decide.ax_1_1,
 D7Odd.Handoff.canonicalSchedule7_latin._native.native_decide.ax_1_1,
 D7Odd.Handoff.indexToSix3_stateIndex3._native.native_decide.ax_1_1,
 D7Odd.Handoff.indexToSix5_stateIndex5._native.native_decide.ax_1_1,
 D7Odd.Handoff.smallDir3_latin_six._native.native_decide.ax_1_1,
 D7Odd.Handoff.smallDir5_latin_six._native.native_decide.ax_1_1,
 D7Odd.Handoff.smallLayer3SelectorMapCert0_comm._native.native_decide.ax_1_1,
 D7Odd.Handoff.smallLayer3SelectorMapCert0_ok._native.native_decide.ax_1_1,
 D7Odd.Handoff.smallLayer3SelectorMapCert1_comm._native.native_decide.ax_1_1,
 D7Odd.Handoff.smallLayer3SelectorMapCert1_ok._native.native_decide.ax_1_1,
 D7Odd.Handoff.smallLayer3SelectorMapCert2_comm._native.native_decide.ax_1_1,
 D7Odd.Handoff.smallLayer3SelectorMapCert2_ok._native.native_decide.ax_1_1,
